=== canvas (43 actions) ===
  TopBar BOM & Estimate                                   body718->1914
  TopBar Present                                          body718->913 url->/project/p1/review
  TopBar Deploy                                           body718->447 url->/project/p1/deployment
  TopBar Add plan                                         body718->1012
  TopBar More                                             body718->817
  More item: topbar-more-reports                          body817->6711 url->/project/p1/reports
  More toggle: topbar-more-intel                          body817->906
  More item: topbar-more-report                           body906->333 url->/proposal/p1
  More item: topbar-more-plan                             body817->1111
  More item: topbar-more-popout                           [NO DELTA]
  More item: topbar-more-scan                             body817->767 url->/visionscan
  More: topbar-more-theme-light                           [NO DELTA]
  More: topbar-more-theme-slate                           [NO DELTA]
  More: topbar-more-theme-dark                            [NO DELTA]
  View mode default                                       [NO DELTA]
  View mode field                                         [NO DELTA]
  View mode canvas                                        body718->355
  Tool: left-rail-tools-select                            [NO DELTA]
  Tool: left-rail-tools-pan                               [NO DELTA]
  Tool: left-rail-tools-measure                           [NO DELTA]
  Tool: left-rail-tools-wall                              [NO DELTA]
  Tool: left-rail-tools-route                             [NO DELTA]
  Select-by: select-all-cameras                           body768->757
  Select-by: select-all-doors                             body807->747
  Select-by: select-all-network                           body797->751
  Open Cameras tray                                       body718->1619
  Cam sub: cam-sub-all                                    [NO DELTA]
  Cam sub: cam-sub-bullet                                 body1619->1734
  Cam sub: cam-sub-dome                                   body1734->1492
  Cam sub: cam-sub-ptz                                    body1492->1188
  Cam sub: cam-sub-multi                                  body1188->1140
  Cam sub: cam-sub-fisheye                                body1140->990
  Camera card click (no drag): bottombar-cam-p-axis-m4327 body990->1132
  Open Cabling tray                                       body734->980
  Cable sub: bottombar-cable-sub-cable                    [NO DELTA]
  Cable sub: bottombar-cable-sub-cat6a                    [NO DELTA]
  Cable sub: bottombar-cable-sub-network                  [NO DELTA]
  Cable sub: bottombar-cable-sub-power                    [NO DELTA]
  Open Conduit tray                                       body734->982
  Add device FAB                                          body734->1635
  Floor overview open                                     body1635->1721
  Floor switcher open                                     body1635->1702
  Floor picks visible                                     [NO DELTA] count=3

=== review (21 actions) ===
  Review: review-status-draft                             [NO DELTA]
  Review: review-status-ready                             body913->924
  Review: review-status-approved                          body924->916
  Review: review-copy-link                                body916->999
  Review: review-print                                    body999->1078
  Review: review-open-reports                             body1078->6934 url->/project/p1/reports
  Review: review-open-engineering                         body913->734 url->/project/p1/canvas
  Review: review-floor-0                                  [NO DELTA]
  Review: review-floor-1                                  body913->888
  Review: review-floor-2                                  body888->869
  Review: review-toggle-cameras                           body869->862
  Review: review-toggle-doors                             [NO DELTA]
  Review: review-toggle-access                            body862->856
  Review: review-toggle-network                           [NO DELTA]
  Review: review-toggle-pathways                          [NO DELTA]
  Review: review-toggle-coverage                          [NO DELTA]
  Review: review-toggle-notes                             [NO DELTA]
  Review: review-toggle-bom                               body856->986
  Review: review-add-comment                              [DISABLED]
  Review: review-approve                                  body986->1012
  Review: review-request-changes                          body1012->1027

=== deployment (2 actions) ===
  Deployment: deployment-open-mobile                      body447->158 url->/project/p1/deployment/m
  Deployment: deploy-open-engineering                     body447->734 url->/project/p1/canvas

=== reports (8 actions) ===
  Reports: reports-back-canvas                            body6772->734 url->/project/p1/canvas
  Reports: reports-mode-internal                          [NO DELTA]
  Reports: reports-mode-customer                          body6772->6346
  Reports: reports-print                                  body6346->6425
  Reports: reports-csv-Acme_HQ_Austin-cameras.csv         body6425->6463
  Reports: reports-csv-Acme_HQ_Austin-doors.csv           body6463->6499
  Reports: reports-csv-Acme_HQ_Austin-pathways.csv        body6499->6538
  Reports: reports-csv-Acme_HQ_Austin-bom.csv             body6964->6998

=== estimate (1 actions) ===
  Estimator Export CSV                                    body1590->1614

=== threat (0 actions) ===
